Topic,Subtopic,Code,Description
Technology,Other,1799,"other space, science, technology, and communication research and development"
Foreign Trade,General,1800,general foreign trade and appropriations for government agencies generally regulating foreign trade
Foreign Trade,Trade Agreements,1802,"trade negotiatons, disputes, and agreements, including tax treaties"
Foreign Trade,Exports,1803,"export regulation, subsidies, promotion, and control"
Foreign Trade,Private Investments,1804,international private business investment and corporate development
Foreign Trade,Competitiveness,1806,productivity of competitiveness of domestic businsses and balance of payments issues
Foreign Trade,Tariff & Imports,1807,"tariffs and other barriers to imports, import regulation and impact of imports on domestic industries"
Foreign Trade,Exchange Rates,1808,exchange rate and related issues
Foreign Trade,Other,1899,other foreign trade policy subtopics
International Affairs,General,1900,"general international affairs and foreign aid, including appropriations for general government foreign affairs agencies "
International Affairs,Foreign Aid,1901,foreign aid not directly targeting at increasing international development 
International Affairs,Resources Exploitation,1902,"international resources exploitation and resources agreements, law of the sea and international ocean conservation efforts "
International Affairs,Developing Countries,1905,developing countriesDeveloping Countries Issues (for Financial Issues see 1906) 
International Affairs,International Finance,1906,"international finance and economic development, the World Bank and International Monetary Fund, regional development banks, sovereign debt and implications for international lending instututions "
International Affairs,Western Europe,1910,Western Europe and the European Union 
International Affairs,Specific Country,1921,"a foreign country or region not codable using other codes, assessment of political issues in other countries, relations between individual countries "
International Affairs,Human Rights,1925,"human rights, human rights violations, human rights treaties and conventions, UN reports on human rights, crimes associated with genocide or crimes against humanitity "
International Affairs,Organizations,1926,"International organizations, NGOs, the United Nations, International Red Cross, UNESCO, International Olympic Committee, International Criminal Court "
International Affairs,Terrorism,1927,"international terrorism, hijacking, and acts of piracy in other countries, efforts to fight international terrorism, international legal mechanisms to combat terrorism "
International Affairs,Diplomats,1929,"diplomats, diplomacy, embassies, citizens abroad, foreign diplomats in the country, visas and passports "
International Affairs,Other,1999,other international affairs policy subtopics 
Government Operations,General,2000,"general government operations, including appropriations for multiple government agencies "
Government Operations,Intergovernmental Relations,2001,"intergovernmental relations, local government issues "
Government Operations,Bureaucracy,2002,general government efficiencies and bureaucratic oversight 
Government Operations,Postal Service,2003,"postal services, regulation of mail, and post civil service "
Government Operations,Employees,2004,"civil employees not mentioned in other subtopics, government pensions and general civil service issues "
Government Operations,Appointments,2005,nomations and appointments not mentioned elsewhere 
Government Operations,Currency,2006,"the currency, natonal mints, medals, and commemorative coins "
Government Operations,Procurement & Contractors,2007,"government procurement, government contractors, contractor and procurement fraud, and procurement processes and systems "
Government Operations,Property Management,2008,"government property management, construction, and regulation "
Government Operations,Tax Administration,2009,"tax administration, enforcement, and auditing for both individuals and corporations "
Government Operations,Scandals,2010,public scandal and impeachment 
Government Operations,Branch Relations,2011,"government branch relatons, administrative issues, and constitutional reforms "
Government Operations,Political Campaigns,2012,"the regulation of political campaigns, campaign finance, political advertising and voter registration "
Government Operations,Census & Statistics,2013,census and statistics collection by government 
Government Operations,Capital City,2014,the capital city 
Government Operations,Claims against,2015,"claims againt the government, compensation for the victims of terrorist attacks, compensation policies without other substantive provisions "
Government Operations,National Holidays,2030,national holidays and their observation 
Government Operations,Other,2099,other government operations subtopics 
Public Lands,General,2100,"general public lands, water management, and terrorial issues"
Public Lands,National Parks,2101,"national parks, memorials, historic sites, and recreation, including the management and staffing of cultural sites"
Public Lands,Indigenous Affairs,2102,"indigenous affairs, indigenous lands, and assistance to indigenous people"
Public Lands,Public Lands,2103,"natural resources, public lands, and forest management, including forest fires, livestock grazing"
Public Lands,Water Resources,2104,"water resources, water resource development and civil works, flood control, and research"
Public Lands,Dependencies & Territories,2105,terroritial and dependency issues and devolution
Public Lands,Other,2199,other public lands policy subtopics
Culture,General,2300,general cultural policy issues
